scipy.cluster
=============
scipy.cluster.hierarchy
=======================
{'ClusterNode': (0, 0), 'ClusterNode.get_count': (0, 0), 'ClusterNode.get_id': (0, 0), 'ClusterNode.get_left': (0, 0), 'ClusterNode.get_right': (0, 0), 'ClusterNode.is_leaf': (0, 0), 'ClusterNode.pre_order': (0, 0)}
{'DisjointSet': (0, 13), 'DisjointSet.__getitem__': (0, 0), 'DisjointSet.__iter__': (0, 0), 'DisjointSet.add': (0, 0), 'DisjointSet.connected': (0, 0), 'DisjointSet.merge': (0, 0), 'DisjointSet.subset': (0, 0), 'DisjointSet.subsets': (0, 0)}
{'average': (0, 10)}
{'survey_foot': (0, 0)}
{'survey_mile': (0, 0)}
{'tebi': (0, 1)}
{'tera': (0, 0)}
{'ton_TNT': (0, 0)}
{'torr': (0, 0)}
{'troy_ounce': (0, 0)}
{'troy_pound': (0, 0)}
{'u': (0, 0)}
{'unit': (0, 2)}
{'value': (0, 2)}
{'week': (0, 0)}
{'yard': (0, 0)}
{'year': (0, 0)}
{'yobi': (0, 1)}
{'yocto': (0, 0)}
{'yotta': (0, 0)}
{'zebi': (0, 1)}
{'zepto': (0, 0)}
{'zero_Celsius': (0, 0)}
{'zetta': (0, 0)}
scipy.fft
=========
{'fft': (0, 9)}
{'ifft': (0, 11)}
{'fft2': (0, 3)}
{'ifft2': (0, 3)}
{'fftn': (0, 11)}
{'ifftn': (0, 10)}
{'rfft': (0, 3)}
{'irfft': (0, 3)}
{'rfft2': (0, 0)}
{'irfft2': (0, 0)}
{'rfftn': (0, 4)}
{'irfftn': (0, 4)}
{'hfft': (0, 6)}
{'ihfft': (0, 4)}
{'hfft2': (0, 0)}
{'ihfft2': (0, 0)}
{'hfftn': (0, 3)}
{'ihfftn': (0, 4)}
{'fftfreq': (0, 6)}
{'rfftfreq': (0, 8)}
{'fftshift': (0, 6)}
{'ifftshift': (0, 3)}
{'next_fast_len': (0, 8)}
{'dct': (0, 3)}
{'idct': (0, 3)}
{'dst': (0, 0)}
{'idst': (0, 0)}
{'dctn': (0, 4)}
{'idctn': (0, 4)}
{'dstn': (0, 4)}
{'idstn': (0, 4)}
{'fht': (0, 0)}
{'ifht': (0, 0)}
{'fhtoffset': (0, 0)}
{'set_backend': (0, 2)}
{'skip_backend': (0, 3)}
{'set_global_backend': (0, 3)}
{'register_backend': (0, 6)}
{'get_workers': (0, 3)}
{'set_workers': (0, 4)}
scipy.fftpack
=============
{'fft': (0, 3)}
{'ifft': (0, 4)}
{'fftn': (0, 3)}
{'ifftn': (0, 4)}
{'rfft': (0, 4)}
{'irfft': (0, 4)}
{'fft2': (0, 4)}
{'ifft2': (0, 4)}
{'diff': (0, 0)}
{'tilbert': (0, 0)}
{'itilbert': (0, 0)}
{'hilbert': (0, 0)}
{'ihilbert': (0, 0)}
{'sc_diff': (0, 0)}
{'cs_diff': (0, 0)}
{'cc_diff': (0, 0)}
{'ss_diff': (0, 0)}
{'shift': (0, 0)}
{'fftfreq': (0, 6)}
{'rfftfreq': (0, 7)}
{'fftshift': (0, 6)}
{'ifftshift': (0, 3)}
{'next_fast_len': (0, 8)}
{'dct': (0, 3)}
{'idct': (0, 3)}
{'dst': (0, 0)}
{'idst': (0, 0)}
{'dctn': (0, 4)}
{'idctn': (0, 4)}
{'dstn': (0, 4)}
{'idstn': (0, 4)}
scipy.fftpack.convolve
======================
{}
{'convolve': (0, 0)}
{'convolve_z': (0, 0)}
{'init_convolution_kernel': (0, 0)}
scipy.integrate
===============
{}
{'BDF': (0, 0)}
{'DOP853': (0, 0)}
{'DenseOutput': (0, 0), 'DenseOutput.__call__': (0, 0)}
{'IntegrationWarning': (0, 0)}
{'LSODA': (0, 0)}
{'OdeSolution': (0, 0), 'OdeSolution.__call__': (0, 0)}
{'OdeSolver': (0, 0), 'OdeSolver.dense_output': (0, 0), 'OdeSolver.step': (0, 0)}
{'RK23': (0, 0)}
{'RK45': (0, 0)}
{'Radau': (0, 0)}
{'complex_ode': (0, 0), 'complex_ode.integrate': (0, 0), 'complex_ode.set_initial_value': (0, 0), 'complex_ode.set_integrator': (0, 0), 'complex_ode.set_solout': (0, 0)}
{'cumtrapz': (0, 0)}
{'cumulative_trapezoid': (0, 7)}
{'dblquad': (0, 8)}
{'fixed_quad': (0, 8)}
{'newton_cotes': (0, 6)}
{'nquad': (0, 12)}
{'ode': (0, 9), 'ode.get_return_code': (0, 0), 'ode.integrate': (0, 0), 'ode.set_f_params': (0, 0), 'ode.set_initial_value': (0, 0), 'ode.set_integrator': (0, 0), 'ode.set_jac_params': (0, 0), 'ode.set_solout': (0, 0), 'ode.successful': (0, 0)}
{'odeint': (0, 14)}
{'quad': (0, 15)}
{'quad_vec': (0, 10)}
{'quadrature': (0, 6)}
{'romb': (0, 7)}
{'romberg': (0, 5)}
{'simps': (0, 0)}
{'simpson': (0, 8)}
{'solve_bvp': (0, 33)}
{'solve_ivp': (0, 31)}
{'tplquad': (0, 8)}
{'trapezoid': (0, 10)}
{'trapz': (0, 0)}
scipy.interpolate
=================
{'Akima1DInterpolator': (0, 0)}
{'BPoly': (0, 4), 'BPoly._construct_from_derivatives': (0, 0), 'BPoly._raise_degree': (0, 0), 'BPoly.antiderivative': (0, 0), 'BPoly.derivative': (0, 0), 'BPoly.extend': (0, 0), 'BPoly.from_derivatives': (0, 3), 'BPoly.from_power_basis': (0, 0), 'BPoly.integrate': (0, 0)}
{'BSpline': (0, 17), 'BSpline.__call__': (0, 0), 'BSpline._ensure_c_contiguous': (0, 0), 'BSpline.antiderivative': (0, 0), 'BSpline.basis_element': (0, 15), 'BSpline.construct_fast': (0, 0), 'BSpline.derivative': (0, 0), 'BSpline.design_matrix': (0, 15), 'BSpline.from_power_basis': (0, 0), 'BSpline.integrate': (0, 13), 'BSpline.tck': (0, 0)}
{'BarycentricInterpolator': (0, 0), 'BarycentricInterpolator.__call__': (0, 0), 'BarycentricInterpolator.add_xi': (0, 0), 'BarycentricInterpolator.set_yi': (0, 0)}
{'BivariateSpline': (0, 0), 'BivariateSpline.ev': (0, 0), 'BivariateSpline.integral': (0, 0)}
{'CloughTocher2DInterpolator': (0, 17)}
{'CubicHermiteSpline': (0, 0)}
{'CubicSpline': (0, 31), 'CubicSpline._validate_bc': (0, 0)}
{'InterpolatedUnivariateSpline': (0, 11)}
{'KroghInterpolator': (0, 8)}
{'LSQBivariateSpline': (0, 0)}
{'LSQSphereBivariateSpline': (0, 31)}
{'LSQUnivariateSpline': (0, 18)}
{'LinearNDInterpolator': (0, 17)}
{'NdPPoly': (0, 0), 'NdPPoly.__call__': (0, 0), 'NdPPoly._antiderivative_inplace': (0, 0), 'NdPPoly._derivative_inplace': (0, 0), 'NdPPoly.antiderivative': (0, 0), 'NdPPoly.construct_fast': (0, 0), 'NdPPoly.derivative': (0, 0), 'NdPPoly.integrate': (0, 0), 'NdPPoly.integrate_1d': (0, 0)}
{'NearestNDInterpolator': (0, 17), 'NearestNDInterpolator.__call__': (0, 0)}
{'PPoly': (0, 0), 'PPoly.antiderivative': (0, 0), 'PPoly.derivative': (0, 0), 'PPoly.from_bernstein_basis': (0, 0), 'PPoly.from_spline': (0, 0), 'PPoly.integrate': (0, 0), 'PPoly.roots': (0, 0), 'PPoly.solve': (0, 3)}
{'PchipInterpolator': (0, 0)}
{'RBFInterpolator': (0, 15), 'RBFInterpolator.__call__': (0, 0), 'RBFInterpolator._chunk_evaluator': (0, 0)}
{'Rbf': (0, 7)}
{'RectBivariateSpline': (0, 0)}
{'RectSphereBivariateSpline': (0, 20)}
{'RegularGridInterpolator': (0, 27), 'RegularGridInterpolator.__call__': (0, 7)}
{'SmoothBivariateSpline': (0, 0)}
{'SmoothSphereBivariateSpline': (0, 26)}
{'UnivariateSpline': (0, 17), 'UnivariateSpline.__call__': (0, 0), 'UnivariateSpline._from_tck': (0, 0), 'UnivariateSpline.antiderivative': (0, 9), 'UnivariateSpline.derivative': (0, 5), 'UnivariateSpline.derivatives': (0, 5), 'UnivariateSpline.get_coeffs': (0, 0), 'UnivariateSpline.get_knots': (0, 0), 'UnivariateSpline.get_residual': (0, 0), 'UnivariateSpline.integral': (0, 7), 'UnivariateSpline.roots': (0, 0), 'UnivariateSpline.set_smoothing_factor': (0, 0)}
{'approximate_taylor_polynomial': (0, 9)}
{'barycentric_interpolate': (0, 10)}
{'bisplev': (0, 0)}
{'bisplrep': (0, 0)}
{'griddata': (0, 25)}
{'insert': (0, 9)}
{'interp1d': (0, 9), 'interp1d.__init__': (0, 0), 'interp1d._call_nearest': (0, 0), 'interp1d._call_previousnext': (0, 0), 'interp1d._check_bounds': (0, 0), 'interp1d.fill_value': (0, 0)}
{'interp2d': (0, 14), 'interp2d.__call__': (0, 0)}
{'interpn': (0, 9)}
{'krogh_interpolate': (0, 10)}
{'lagrange': (0, 13)}
{'make_interp_spline': (0, 31)}
{'make_lsq_spline': (0, 21)}
{'pade': (0, 7)}
{'pchip_interpolate': (0, 10)}
{'spalde': (0, 0)}
{'splantider': (0, 9)}
{'splder': (0, 6)}
{'splev': (0, 0)}
{'splint': (0, 0)}
{'splprep': (0, 11)}
{'splrep': (0, 9)}
{'sproot': (0, 0)}
scipy.io
========
{'FortranEOFError': (0, 0)}
{'FortranFile': (0, 9), 'FortranFile.close': (0, 0), 'FortranFile.read_ints': (0, 0), 'FortranFile.read_reals': (0, 0), 'FortranFile.read_record': (0, 0), 'FortranFile.write_record': (0, 0)}
{'FortranFormattingError': (0, 0)}
{'hb_read': (0, 5)}
{'hb_write': (0, 5)}
{'loadmat': (0, 19)}
{'mminfo': (0, 0)}
{'mmread': (0, 0)}
{'mmwrite': (0, 0)}
{'netcdf_file': (0, 21), 'netcdf_file.__init__': (0, 0), 'netcdf_file.close': (0, 0), 'netcdf_file.createDimension': (0, 0), 'netcdf_file.createVariable': (0, 0), 'netcdf_file.flush': (0, 0)}
{'netcdf_variable': (0, 0), 'netcdf_variable._apply_missing_value': (0, 0), 'netcdf_variable._default_encoded_fill_value': (0, 0), 'netcdf_variable._get_encoded_fill_value': (0, 0), 'netcdf_variable._get_missing_value': (0, 0), 'netcdf_variable.assignValue': (0, 0), 'netcdf_variable.getValue': (0, 0), 'netcdf_variable.isrec': (0, 0), 'netcdf_variable.itemsize': (0, 0), 'netcdf_variable.shape': (0, 0), 'netcdf_variable.typecode': (0, 0)}
{'readsav': (0, 8)}
{'savemat': (0, 5)}
{'whosmat': (0, 0)}
scipy.io.arff
=============
{'MetaData': (0, 0), 'MetaData.names': (0, 0), 'MetaData.types': (0, 0)}
{'loadarff': (0, 7)}
{}
{}
scipy.io.matlab
===============
{'loadmat': (0, 19)}
{'savemat': (0, 5)}
{'whosmat': (0, 0)}
{'MatlabObject': (0, 0)}
{'matfile_version': (0, 0)}
{'MatReadError': (0, 0)}
{'MatReadWarning': (0, 0)}
{'MatWriteError': (0, 0)}
{'mat_struct': (0, 0)}
{'MatlabOpaque': (0, 0)}
{'MatlabFunction': (0, 0)}
scipy.io.wavfile
================
{}
{'read': (0, 18)}
{'write': (0, 6)}
scipy.linalg
============
{'LinAlgError': (0, 2)}
{'LinAlgWarning': (0, 0)}
{'bandwidth': (0, 3)}
{'block_diag': (0, 8)}
{'cdf2rdf': (0, 11)}
{'cho_factor': (0, 5)}
{'cho_solve': (0, 5)}
{'cho_solve_banded': (0, 7)}
{'cholesky': (0, 5)}
{'cholesky_banded': (0, 8)}
{'circulant': (0, 2)}
{'clarkson_woodruff_transform': (0, 30)}
{'companion': (0, 2)}
{'convolution_matrix': (0, 8)}
{'coshm': (0, 7)}
{'cosm': (0, 4)}
{'cossin': (0, 8)}
{'det': (0, 5)}
{'dft': (0, 8)}
{'diagsvd': (0, 4)}
{'eig': (0, 11)}
{'eig_banded': (0, 9)}
{'eigh': (0, 10)}
{'eigh_tridiagonal': (0, 6)}
{'eigvals': (0, 7)}
{'eigvals_banded': (0, 5)}
{'eigvalsh': (0, 4)}
{'eigvalsh_tridiagonal': (0, 7)}
{'expm': (0, 5)}
{'expm_cond': (0, 4)}
{'expm_frechet': (0, 16)}
{'fiedler': (0, 10)}
{'fiedler_companion': (0, 5)}
{'find_best_blas_type': (0, 7)}
{'fractional_matrix_power': (0, 5)}
{'funm': (0, 6)}
{'get_blas_funcs': (0, 7)}
{'get_lapack_funcs': (0, 14)}
{'hadamard': (0, 3)}
{'hankel': (0, 3)}
{'helmert': (0, 2)}
{'hessenberg': (0, 5)}
{'hilbert': (0, 2)}
{'inv': (0, 4)}
{'invhilbert': (0, 5)}
{'invpascal': (0, 6)}
{'ishermitian': (0, 11)}
{'issymmetric': (0, 6)}
{'khatri_rao': (0, 4)}
{'kron': (0, 3)}
{'ldl': (0, 9)}
{'leslie': (0, 2)}
{'logm': (0, 5)}
{'lstsq': (0, 17)}
{'lu': (0, 4)}
{'lu_factor': (0, 7)}
{'lu_solve': (0, 6)}
{'matmul_toeplitz': (0, 8)}
{'matrix_balance': (0, 6)}
{'norm': (0, 22)}
{'null_space': (0, 11)}
{'ordqz': (0, 5)}
{'orth': (0, 4)}
{'orthogonal_procrustes': (0, 5)}
{'pascal': (0, 6)}
{'pinv': (0, 6)}
{'pinvh': (0, 7)}
{'polar': (0, 17)}
{'qr': (0, 17)}
{'qr_delete': (0, 12)}
{'qr_insert': (0, 13)}
{'qr_multiply': (0, 8)}
{'qr_update': (0, 26)}
{'qz': (0, 9)}
{'rq': (0, 10)}
{'rsf2csf': (0, 8)}
{'schur': (0, 10)}
{'signm': (0, 4)}
{'sinhm': (0, 7)}
{'sinm': (0, 4)}
{'solve': (0, 6)}
{'solve_banded': (0, 5)}
{'solve_circulant': (0, 17)}
{'solve_continuous_are': (0, 8)}
{'solve_continuous_lyapunov': (0, 7)}
{'solve_discrete_are': (0, 9)}
{'solve_discrete_lyapunov': (0, 6)}
{'solve_lyapunov': (0, 7)}
{'solve_sylvester': (0, 7)}
{'solve_toeplitz': (0, 8)}
{'solve_triangular': (0, 6)}
{'solveh_banded': (0, 9)}
{'sqrtm': (0, 5)}
{'subspace_angles': (0, 9)}
{'svd': (0, 17)}
{'svdvals': (0, 15)}
{'tanhm': (0, 7)}
{'tanm': (0, 7)}
{'toeplitz': (0, 3)}
{'tri': (0, 3)}
{'tril': (0, 2)}
{'triu': (0, 2)}
scipy.linalg.blas
=================
{'get_blas_funcs': (0, 7)}
{'find_best_blas_type': (0, 7)}
scipy.linalg.lapack
===================
{'get_lapack_funcs': (0, 14)}
scipy.linalg.interpolative
==========================
{'estimate_rank': (0, 0)}
{'estimate_spectral_norm': (0, 0)}
{'estimate_spectral_norm_diff': (0, 0)}
{'id_to_svd': (0, 0)}
{'interp_decomp': (0, 0)}
{'rand': (0, 0)}
{'reconstruct_interp_matrix': (0, 0)}
{'reconstruct_matrix_from_id': (0, 0)}
{'reconstruct_skel_matrix': (0, 0)}
{'seed': (0, 0)}
{'svd': (0, 0)}
scipy.misc
==========
{'central_diff_weights': (0, 8)}
{'derivative': (0, 3)}
{'ascent': (0, 8)}
{'face': (0, 9)}
{'electrocardiogram': (0, 32)}
scipy.ndimage
=============
{'affine_transform': (0, 0)}
{'binary_closing': (0, 12)}
{'binary_dilation': (0, 13)}
{'binary_erosion': (0, 6)}
{'binary_fill_holes': (0, 7)}
{'binary_hit_or_miss': (0, 8)}
{'binary_opening': (0, 8)}
{'binary_propagation': (0, 16)}
{'black_tophat': (0, 4)}
{'center_of_mass': (0, 10)}
{'convolve': (0, 13)}
{'convolve1d': (0, 2)}
{'correlate': (0, 5)}
{'correlate1d': (0, 2)}
{'distance_transform_bf': (0, 0)}
{'distance_transform_cdt': (0, 0)}
{'distance_transform_edt': (0, 9)}
{'extrema': (0, 6)}
{'find_objects': (0, 12)}
{'fourier_ellipsoid': (0, 12)}
{'fourier_gaussian': (0, 12)}
{'fourier_shift': (0, 12)}
{'fourier_uniform': (0, 12)}
{'gaussian_filter': (0, 15)}
{'gaussian_filter1d': (0, 14)}
{'gaussian_gradient_magnitude': (0, 11)}
{'gaussian_laplace': (0, 12)}
{'generate_binary_structure': (0, 13)}
{'generic_filter': (0, 0)}
{'generic_filter1d': (0, 0)}
{'generic_gradient_magnitude': (0, 0)}
{'generic_laplace': (0, 0)}
{'geometric_transform': (0, 11)}
{'grey_closing': (0, 5)}
{'grey_dilation': (0, 11)}
{'grey_erosion': (0, 9)}
{'grey_opening': (0, 5)}
{'histogram': (0, 6)}
{'iterate_structure': (0, 5)}
{'label': (0, 10)}
{'labeled_comprehension': (0, 9)}
{'laplace': (0, 11)}
{'map_coordinates': (0, 8)}
{'maximum': (0, 14)}
{'maximum_filter': (0, 11)}
{'maximum_filter1d': (0, 2)}
{'maximum_position': (0, 7)}
{'mean': (0, 8)}
{'median': (0, 7)}
{'median_filter': (0, 11)}
{'minimum': (0, 7)}
{'minimum_filter': (0, 11)}
{'minimum_filter1d': (0, 2)}
{'minimum_position': (0, 9)}
{'morphological_gradient': (0, 10)}
{'morphological_laplace': (0, 0)}
{'percentile_filter': (0, 11)}
{'prewitt': (0, 11)}
{'rank_filter': (0, 11)}
{'rotate': (0, 18)}
{'shift': (0, 0)}
{'sobel': (0, 11)}
{'spline_filter': (0, 9)}
{'spline_filter1d': (0, 10)}
{'standard_deviation': (0, 6)}
{'sum': (0, 0)}
{'sum_labels': (0, 6)}
{'uniform_filter': (0, 11)}
{'uniform_filter1d': (0, 2)}
{'variance': (0, 6)}
{'watershed_ift': (0, 0)}
{'white_tophat': (0, 4)}
{'zoom': (0, 12)}
scipy.odr
=========
{'Data': (0, 0), 'Data.__getattr__': (0, 0), 'Data.set_meta': (0, 0)}
{'Model': (0, 0), 'Model.__getattr__': (0, 0), 'Model.set_meta': (0, 0)}
{'ODR': (0, 0), 'ODR._check': (0, 0), 'ODR._gen_work': (0, 0), 'ODR.restart': (0, 0), 'ODR.run': (0, 0), 'ODR.set_iprint': (0, 0), 'ODR.set_job': (0, 0)}
{'OdrError': (0, 0)}
{'OdrStop': (0, 0)}
{'OdrWarning': (0, 0)}
{'Output': (0, 0), 'Output.pprint': (0, 0)}
{'RealData': (0, 0), 'RealData._cov2wt': (0, 0), 'RealData._sd2wt': (0, 0)}
{'exponential': (0, 7)}
{'multilinear': (0, 7)}
{'odr': (0, 0)}
{'polynomial': (0, 14)}
{'quadratic': (0, 7)}
{'unilinear': (0, 7)}
scipy.optimize
==============
{'BFGS': (0, 0), 'BFGS._update_hessian': (0, 0), 'BFGS._update_inverse_hessian': (0, 0)}
{'Bounds': (0, 0), 'Bounds.residual': (0, 0)}
{'HessianUpdateStrategy': (0, 0), 'HessianUpdateStrategy.dot': (0, 0), 'HessianUpdateStrategy.get_matrix': (0, 0), 'HessianUpdateStrategy.initialize': (0, 0), 'HessianUpdateStrategy.update': (0, 0)}
{'LbfgsInvHessProduct': (0, 0), 'LbfgsInvHessProduct.__init__': (0, 0), 'LbfgsInvHessProduct._matvec': (0, 0), 'LbfgsInvHessProduct.todense': (0, 0)}
{'LinearConstraint': (0, 0), 'LinearConstraint.residual': (0, 0)}
{'NonlinearConstraint': (0, 3)}
{'OptimizeResult': (0, 0)}
{}
{'RootResults': (0, 0)}
{'SR1': (0, 0)}
{'anderson': (0, 4)}
{'approx_fprime': (0, 6)}
{'basinhopping': (0, 21)}
{'bisect': (0, 6)}
{'bracket': (0, 14)}
{'brent': (0, 6)}
{'brenth': (0, 6)}
{'brentq': (0, 6)}
{'broyden1': (0, 4)}
{'broyden2': (0, 4)}
{'brute': (0, 10)}
{'check_grad': (0, 6)}
{'curve_fit': (0, 19)}
{'diagbroyden': (0, 4)}
{'differential_evolution': (0, 20)}
{'direct': (0, 7)}
{'dual_annealing': (0, 7)}
{'excitingmixing': (0, 0)}
{'fixed_point': (0, 5)}
{'fmin': (0, 4)}
{'fmin_bfgs': (0, 7)}
{'fmin_cg': (0, 10)}
{'fmin_cobyla': (0, 5)}
{'fmin_l_bfgs_b': (0, 0)}
{'fmin_ncg': (0, 0)}
{'fmin_powell': (0, 4)}
{'fmin_slsqp': (0, 0)}
{'fmin_tnc': (0, 0)}
{'fminbound': (0, 6)}
{'fsolve': (0, 5)}
{'golden': (0, 6)}
{'least_squares': (0, 57)}
{'leastsq': (0, 3)}
{'line_search': (0, 6)}
{'linear_sum_assignment': (0, 5)}
{'linearmixing': (0, 0)}
{'linprog': (0, 10)}
{'linprog_verbose_callback': (0, 0)}
{'lsq_linear': (0, 10)}
{'milp': (0, 12)}
{'minimize': (0, 12)}
{'minimize_scalar': (0, 6)}
{'newton': (0, 26)}
{'newton_krylov': (0, 8)}
{'nnls': (0, 6)}
{'quadratic_assignment': (0, 22)}
{'ridder': (0, 6)}
{'root': (0, 19)}
{'root_scalar': (0, 12)}
{'rosen': (0, 10)}
{'rosen_der': (0, 3)}
{'rosen_hess': (0, 3)}
{'rosen_hess_prod': (0, 4)}
{'shgo': (0, 24)}
{'toms748': (0, 5)}
scipy.signal
============
{'BadCoefficients': (0, 0)}
{'CZT': (0, 14), 'CZT.__call__': (0, 0), 'CZT.points': (0, 0)}
{'StateSpace': (0, 11), 'StateSpace.A': (0, 0), 'StateSpace.B': (0, 0), 'StateSpace.C': (0, 0), 'StateSpace.D': (0, 0), 'StateSpace.__add__': (0, 0), 'StateSpace.__init__': (0, 0), 'StateSpace.__mul__': (0, 0), 'StateSpace.__neg__': (0, 0), 'StateSpace.__new__': (0, 0), 'StateSpace.__repr__': (0, 0), 'StateSpace.__rmul__': (0, 0), 'StateSpace.__truediv__': (0, 0), 'StateSpace._copy': (0, 0), 'StateSpace.to_ss': (0, 0), 'StateSpace.to_tf': (0, 0), 'StateSpace.to_zpk': (0, 0)}
